hcp_roi_index	hcp_roi_label	assigned_yeo_label
201	rh.V3B	Visual
202	rh.LO1	Visual
203	rh.LO2	Visual
204	rh.PIT	Visual
205	rh.MT	DorsalAttention
206	rh.A1	Somatomotor
207	rh.PSL	VentralAttention
208	rh.SFL	DMN
209	rh.PCV	DMN
210	rh.STV	VentralAttention
211	rh.7Pm	DorsalAttention
212	rh.7m	DMN
213	rh.POS1	DMN
214	rh.23d	DMN
215	rh.v23ab	DMN
216	rh.d23ab	DMN
217	rh.31pv	DMN
218	rh.5m	Somatomotor
219	rh.5mv	VentralAttention
220	rh.23c	VentralAttention
221	rh.5L	Somatomotor
222	rh.24dd	Somatomotor
223	rh.24dv	Somatomotor
224	rh.7AL	Somatomotor
225	rh.SCEF	VentralAttention
226	rh.6ma	Frontoparietal
227	rh.7Am	DorsalAttention
228	rh.7PL	DorsalAttention
229	rh.7PC	DorsalAttention
230	rh.LIPv	DorsalAttention
231	rh.VIP	DorsalAttention
232	rh.MIP	DorsalAttention
233	rh.1	Somatomotor
234	rh.2	Somatomotor
235	rh.3a	Somatomotor
236	rh.6d	Somatomotor
237	rh.6mp	Somatomotor
238	rh.6v	Somatomotor
239	rh.p24pr	VentralAttention
240	rh.33pr	VentralAttention
241	rh.a24pr	VentralAttention
242	rh.p32pr	VentralAttention
243	rh.a24	DMN
244	rh.d32	DMN
245	rh.8BM	Frontoparietal
246	rh.p32	DMN
247	rh.10r	DMN
248	rh.47m	DMN
249	rh.8Av	Frontoparietal
250	rh.8Ad	DMN
251	rh.9m	DMN
252	rh.8BL	DMN
253	rh.9p	DMN
254	rh.10d	DMN
255	rh.8C	Frontoparietal
256	rh.44	Frontoparietal
257	rh.45	DMN
258	rh.47l	DMN
259	rh.a47r	Frontoparietal
260	rh.6r	VentralAttention
261	rh.IFJa	Frontoparietal
262	rh.IFJp	DorsalAttention
263	rh.IFSp	Frontoparietal
264	rh.IFSa	Frontoparietal
265	rh.p9-46v	Frontoparietal
266	rh.46	Frontoparietal
267	rh.a9-46v	Frontoparietal
268	rh.9-46d	Frontoparietal
269	rh.9a	DMN
270	rh.10v	Limbic
271	rh.a10p	Frontoparietal
272	rh.10pp	Limbic
273	rh.11l	Frontoparietal
274	rh.13l	Limbic
275	rh.OFC	Limbic
276	rh.47s	DMN
277	rh.LIPd	DorsalAttention
278	rh.6a	DorsalAttention
279	rh.i6-8	Frontoparietal
280	rh.s6-8	DMN
281	rh.43	VentralAttention
282	rh.OP4	Somatomotor
283	rh.OP1	Somatomotor
284	rh.OP2-3	Somatomotor
285	rh.52	Somatomotor
286	rh.RI	Somatomotor
287	rh.PFcm	Somatomotor
288	rh.PoI2	VentralAttention
289	rh.TA2	Somatomotor
290	rh.FOP4	VentralAttention
291	rh.MI	VentralAttention
292	rh.Pir	Limbic
293	rh.AVI	Frontoparietal
294	rh.AAIC	VentralAttention
295	rh.FOP1	VentralAttention
296	rh.FOP3	VentralAttention
297	rh.FOP2	Somatomotor
298	rh.PFt	DorsalAttention
299	rh.AIP	DorsalAttention
300	rh.EC	Limbic
301	rh.PreS	Visual
302	rh.H	Limbic
303	rh.ProS	Visual
304	rh.PeEc	Limbic
305	rh.STGa	DMN
306	rh.PBelt	Somatomotor
307	rh.A5	Somatomotor
308	rh.PHA1	Visual
309	rh.PHA3	Visual
310	rh.STSda	DMN
311	rh.STSdp	DMN
312	rh.STSvp	DMN
313	rh.TGd	Limbic
314	rh.TE1a	DMN
315	rh.TE1p	Frontoparietal
316	rh.TE2a	DMN
317	rh.TF	Limbic
318	rh.TE2p	DorsalAttention
319	rh.PHT	DorsalAttention
320	rh.PH	Visual
321	rh.TPOJ1	VentralAttention
322	rh.TPOJ2	DMN
323	rh.TPOJ3	DMN
324	rh.DVT	Visual
325	rh.PGp	DorsalAttention
326	rh.IP2	Frontoparietal
327	rh.IP1	Frontoparietal
328	rh.IP0	DorsalAttention
329	rh.PFop	VentralAttention
330	rh.PF	VentralAttention
331	rh.PFm	Frontoparietal
332	rh.PGi	DMN
333	rh.PGs	DMN
334	rh.V6A	Visual
335	rh.VMV1	Visual
336	rh.VMV3	Visual
337	rh.PHA2	Visual
338	rh.V4t	Visual
339	rh.FST	DorsalAttention
340	rh.V3CD	Visual
341	rh.LO3	Visual
342	rh.VMV2	Visual
343	rh.31pd	DMN
344	rh.31a	Frontoparietal
345	rh.VVC	Visual
346	rh.25	Limbic
347	rh.s32	DMN
348	rh.pOFC	Limbic
349	rh.PoI1	VentralAttention
350	rh.Ig	Somatomotor
351	rh.FOP5	VentralAttention
352	rh.p10p	Frontoparietal
353	rh.p47r	Frontoparietal
354	rh.TGv	Limbic
355	rh.MBelt	Somatomotor
356	rh.LBelt	Somatomotor
357	rh.A4	Somatomotor
358	rh.STSva	DMN
359	rh.TE1m	DMN
360	rh.PI	VentralAttention
361	rh.a32pr	Frontoparietal
362	rh.p24	DMN
363	lh.thalamus	Subcortical
364	lh.caudate	Subcortical
365	lh.putamen	Subcortical
366	lh.globuspallidus	Subcortical
367	lh.hippocampus	Hippocampi
368	lh.amygdala	Amygdala
369	lh.accubens	Subcortical
370	rh.thalamus	Subcortical
371	rh.caudate	Subcortical
372	rh.putamen	Subcortical
373	rh.globuspallidus	Subcortical
374	rh.hippocampus	Hippocampi
375	rh.amygdala	Amygdala
376	rh.accubens	Subcortical
